Country,Question,Format
Argentina,ODB.2013.D15,
Argentina,ODB.2013.D1,shp
Argentina,ODB.2013.D4,xls
Argentina,ODB.2013.D4,spss
Argentina,ODB.2013.D9,shp
Argentina,ODB.2013.D9,csv
Argentina,ODB.2013.D9,xls
Argentina,ODB.2013.D12,xls
Argentina,ODB.2013.D12,spss
Argentina,ODB.2013.D12,csv
Australia,ODB.2013.D1,xml
Australia,ODB.2013.D1,csv
Australia,ODB.2013.D1,wms
Australia,ODB.2013.D1,wfs
Australia,ODB.2013.D4,xls
Australia,ODB.2013.D5,xls
Australia,ODB.2013.D10,xls
Australia,ODB.2013.D10,csv
Australia,ODB.2013.D11,xls
Australia,ODB.2013.D13,xls
Australia,ODB.2013.D13,csv
Australia,ODB.2013.D14,xls
Australia,ODB.2013.D15,xls
Australia,ODB.2013.D15,xml
Australia,ODB.2013.D15,csv
Australia,ODB.2013.D16,xls
Australia,ODB.2013.D16,csv
Australia,ODB.2013.D7,xml
Australia,ODB.2013.D9,gtfs
Australia,ODB.2013.D12,xls
Austria,ODB.2013.D4,csv
Austria,ODB.2013.D4,
Austria,ODB.2013.D4,
Austria,ODB.2013.D4,xls
Austria,ODB.2013.D4,
Austria,ODB.2013.D4,
Austria,ODB.2013.D4,
Austria,ODB.2013.D5,xls
Austria,ODB.2013.D8,mx
Austria,ODB.2013.D8,xsd
Austria,ODB.2013.D8,wsdl
Austria,ODB.2013.D8,web
Austria,ODB.2013.D8,services
Austria,ODB.2013.D8,
Austria,ODB.2013.D8,laws
Austria,ODB.2013.D8,
Austria,ODB.2013.D8,xml
Austria,ODB.2013.D10,csv
Austria,ODB.2013.D15,csv
Austria,ODB.2013.D9,xml
Austria,ODB.2013.D9,routg
Austria,ODB.2013.D9,api
Austria,ODB.2013.D9,csv
Austria,ODB.2013.D12,xls
Bahrain,ODB.2013.D4,txt
Bahrain,ODB.2013.D4,csv
Bahrain,ODB.2013.D4,mdb
Bahrain,ODB.2013.D4,
Bahrain,ODB.2013.D4,dbf
Bahrain,ODB.2013.D4,
Bahrain,ODB.2013.D4,
Bahrain,ODB.2013.D4,
Bahrain,ODB.2013.D11,csv
Bahrain,ODB.2013.D11,xsl
Bahrain,ODB.2013.D12,xls
Bahrain,ODB.2013.D12,csv
Belgium,ODB.2013.D4,xls
Belgium,ODB.2013.D5,xls
Belgium,ODB.2013.D5,pdf
Belgium,ODB.2013.D7,csv
Belgium,ODB.2013.D14,xls
Belgium,ODB.2013.D13,csv
Belgium,ODB.2013.D13,xls
Benin,ODB.2013.D4,xls
Benin,ODB.2013.D11,xls
Benin,ODB.2013.D10,xls
Brazil,ODB.2013.D1,kmz
Brazil,ODB.2013.D1,csv
Brazil,ODB.2013.D1,shp
Brazil,ODB.2013.D6,xls
